id_tabela,nome_coluna,chave,cobertura_temporal,valor
microdados,f0022,0,2020-05(1)2020-11,1 - 100
microdados,b011,1,2020-05(1)2020-11,"Não fez restrição, levou vida normal como antes da pandemia"
microdados,c016,1,2020-05(1)2020-11,"Devido à pandemia (isolamento, quarentena ou distanciamento social)"
microdados,a003,1,2020-05(1)2020-11,Homem
microdados,a004,1,2020-05(1)2020-11,Branca
microdados,c007,1,2020-05(1)2020-11,"Trabalhador doméstico (empregado doméstico, cuidados, babá)"
microdados,a006a,1,2020-05(1)2020-11,Pública
microdados,c005,1,2020-05(1)2020-11,Menos de 1 mês
microdados,c007e,1,2020-05(1)2020-11,1 a 5 empregados
microdados,a009,1,2020-05(1)2020-11,Menos de 1 hora
microdados,c007a,1,2020-05(1)2020-11,Federal
microdados,a007,1,2020-05(1)2020-11,"Sim, e realizou pelo menos parte delas"
microdados,a007a,1,2020-05(1)2020-11,Não tinha computador / tablet / celular disponível
microdados,a008,1,2020-05(1)2020-11,1 dia
microdados,c007d,1,2020-05(1)2020-11,"Agricultura, pecuária, produção florestal e pesca"
microdados,v1022,1,2020-05(1)2020-11,Urbana
microdados,c003,1,2020-05(1)2020-11,"Estava em quarentena, isolamento, distanciamento social ou férias coletivas"
microdados,a006b,1,2020-05(1)2020-11,"Sim, normalmente"
microdados,e001,1,2020-05(1)2020-11,"Sim, e pelo menos um morador conseguiu"
microdados,f001,1,2020-05(1)2020-11,Próprio - já pago
microdados,f0061,1,2020-05(1)2020-11,Pessoa moradora
microdados,a001a,1,2020-05(1)2020-11,Pessoa responsável pelo domicílio
microdados,v1023,1,2020-05(1)2020-11,Capital
microdados,a005,1,2020-05(1)2020-11,Sem instrução
microdados,c007c,1,2020-05(1)2020-11,"Empregado doméstico, diarista, cozinheiro (em domicílios particulares),"
microdados,c007b,1,2020-05(1)2020-11,"Sim, tem carteira de trabalho assinada"
microdados,a006a,2,2020-05(1)2020-11,Privada
microdados,a004,2,2020-05(1)2020-11,Preta
microdados,c007d,2,2020-05(1)2020-11,"Extração de petróleo, carvão mineral, minerais metálicos, pedra, areia, sal etc."
microdados,a007,2,2020-05(1)2020-11,"Sim, mas não realizou (por qualquer motivo)"
microdados,a009,2,2020-05(1)2020-11,De 1 hora a menos de 2 horas
microdados,a003,2,2020-05(1)2020-11,Mulher
microdados,b011,2,2020-05(1)2020-11,"Reduziu o contato com as pessoas, mas continuou saindo de casa para trabalho ou atividades não essenciais e/ou recebendo visitas"
microdados,c007b,2,2020-05(1)2020-11,"Sim, é servidor público estatutário"
microdados,c007a,2,2020-05(1)2020-11,Estadual
microdados,c007e,2,2020-05(1)2020-11,6 a 10 empregados
microdados,c005,2,2020-05(1)2020-11,De 1 mês a menos de 1 ano
microdados,f0061,2,2020-05(1)2020-11,Pessoa não moradora
microdados,f001,2,2020-05(1)2020-11,Próprio - ainda pagando
microdados,a008,2,2020-05(1)2020-11,2 dias
microdados,a006b,2,2020-05(1)2020-11,"Sim, mas apenas parcialmente"
microdados,c003,2,2020-05(1)2020-11,"Férias, folga ou jornada de trabalho variável"
microdados,e001,2,2020-05(1)2020-11,"Sim, mas nenhum morador conseguiu"
microdados,v1022,2,2020-05(1)2020-11,Rural
microdados,c007,2,2020-05(1)2020-11,"Militar do exercito, marinha ou aeronáutica"
microdados,c007c,2,2020-05(1)2020-11,"Faxineiro, auxiliar de limpeza etc. (em empresa pública ou privada),"
microdados,a005,2,2020-05(1)2020-11,Fundamental incompleto
microdados,a001a,2,2020-05(1)2020-11,Cônjuge ou companheiro(a) de sexo diferente
microdados,v1023,2,2020-05(1)2020-11,"Resto da RM (Região Metropolitana, excluindo a capital)"
microdados,c016,2,2020-05(1)2020-11,Por problemas de saúde ou gravidez
microdados,a007a,2,2020-05(1)2020-11,Não tinha acesso à internet ou a qualidade dela era insuficiente
microdados,c007e,3,2020-05(1)2020-11,11 ou mais empregados
microdados,a005,3,2020-05(1)2020-11,Fundamental completa
microdados,b011,3,2020-05(1)2020-11,Ficou em casa e só saiu em caso de necessidade básica
microdados,a009,3,2020-05(1)2020-11,De 2 horas a menos de 5 horas
microdados,c003,3,2020-05(1)2020-11,Licença maternidade ou paternidade
microdados,a001a,3,2020-05(1)2020-11,Cônjuge ou companheiro(a) do mesmo sexo
microdados,a004,3,2020-05(1)2020-11,Amarela
microdados,a006b,3,2020-05(1)2020-11,"Não, e meu normalmente é presencial/semipresencial"
microdados,c005,3,2020-05(1)2020-11,De 1 ano a menos de 2 anos
microdados,b005,3,2020-05(1)2020-11,Não foi atendido
microdados,e001,3,2020-05(1)2020-11,Não solicitou
microdados,v1023,3,2020-05(1)2020-11,"Resto da RIDE (Região Integrada de Desenvolvimento Econômico, excluindo a capital)"
microdados,c007d,3,2020-05(1)2020-11,Indústria da transformação (inclusive confecção e fabricação caseira)
microdados,a007a,3,2020-05(1)2020-11,Por problemas de saúde da própria pessoa
microdados,f001,3,2020-05(1)2020-11,Alugado
microdados,a008,3,2020-05(1)2020-11,3 dias
microdados,c007a,3,2020-05(1)2020-11,Municipal
microdados,c0103,3,2020-05(1)2020-11,Em benefícios
microdados,c007c,3,2020-05(1)2020-11,"Auxiliar de escritório, escriturário"
microdados,c007,3,2020-05(1)2020-11,Plicial militar ou bombeiro mlilitar
microdados,c004,3,2020-05(1)2020-11,O trabalho já não era remunerado
microdados,c003,4,2020-05(1)2020-11,Licença remunerada por motivo de saúde ou acidente da própria pessoa
microdados,a001a,4,2020-05(1)2020-11,Filho(a) do responsável e do cônjuge
microdados,b011,4,2020-05(1)2020-11,Ficou rigorosamente em casa
microdados,a004,4,2020-05(1)2020-11,Parda
microdados,a009,4,2020-05(1)2020-11,5 horas ou mais
microdados,v1023,4,2020-05(1)2020-11,"Resto da UF (Unidade da Federação, excluindo a região metropolitana e a RIDE)"
microdados,a007a,4,2020-05(1)2020-11,"Tinha que cuidar dos afazeres domésticos, do(s) filhos ou de outro(s) parentes"
microdados,a007,4,2020-05(1)2020-11,"Não, porque estava de férias"
microdados,a005,4,2020-05(1)2020-11,Médio incompleto
microdados,a008,4,2020-05(1)2020-11,4 dias
microdados,f001,4,2020-05(1)2020-11,Cedido por empregador
microdados,a006b,4,2020-05(1)2020-11,"Não, meu curso é online"
microdados,c007,4,2020-05(1)2020-11,Empregado do setor privado
microdados,c007c,4,2020-05(1)2020-11,"Secretária, recepcionista"
microdados,c0104,4,2020-05(1)2020-11,Não remunerado
microdados,c007d,4,2020-05(1)2020-11,"Fornecimento de eletricidade e gás, água, esgoto e coleta de lixo"
microdados,c005,4,2020-05(1)2020-11,2 anos ou mais
microdados,c016,4,2020-05(1)2020-11,Não quer trabalhar ou é aposentado
microdados,a005,5,2020-05(1)2020-11,Médio completo
microdados,a007a,5,2020-05(1)2020-11,Não conseguiu se concentrar
microdados,c007,5,2020-05(1)2020-11,Empregado do setor público (inclusive empresas de economia mista)
microdados,c003,5,2020-05(1)2020-11,"Outro tipo de licença remunerada (estudo, paternidade, casamento, licença prêmio, etc.)"
microdados,c007d,5,2020-05(1)2020-11,Construção
microdados,c016,5,2020-05(1)2020-11,Não tinha experiência profissional ou qualificação
microdados,c007c,5,2020-05(1)2020-11,Operador de Telemarketing
microdados,f001,5,2020-05(1)2020-11,Cedido por familiar
microdados,a008,5,2020-05(1)2020-11,5 dias
microdados,a004,5,2020-05(1)2020-11,Indígena
microdados,a001a,5,2020-05(1)2020-11,Filho(a) somente do responsável
microdados,a001a,6,2020-05(1)2020-11,Filho(a) somente do cônjuge
microdados,c016,6,2020-05(1)2020-11,Acha que não vai encontrar trabalho por ser muito jovem ou idoso
microdados,c003,6,2020-05(1)2020-11,"Afastamento do próprio negócio/empresa por motivo de gestação, saúde, acidente, etc., sem ser remunerado por instituto de previdência"
microdados,c007c,6,2020-05(1)2020-11,"Comerciante (dono do bar, da loja etc.)"
microdados,a007a,6,2020-05(1)2020-11,Outro motivo. Especifique.
microdados,a008,6,2020-05(1)2020-11,6 ou 7 dias
microdados,c007,6,2020-05(1)2020-11,Empregador
microdados,c007d,6,2020-05(1)2020-11,Comércio no atacado e varejo;
microdados,a005,6,2020-05(1)2020-11,Superior incompleto
microdados,f001,6,2020-05(1)2020-11,Cedido de outra forma
microdados,a005,7,2020-05(1)2020-11,Superior completo
microdados,f001,7,2020-05(1)2020-11,Outra condição
microdados,c016,7,2020-05(1)2020-11,Não havia trabalho na localidade
microdados,c003,7,2020-05(1)2020-11,"Fatores ocasionais (mau tempo, paralisação nos serviços de transportes, etc.)"
microdados,c007c,7,2020-05(1)2020-11,"Balconista, vendedor de loja"
microdados,c007d,7,2020-05(1)2020-11,Reparação de veículos automotores e motocicletas
microdados,a001a,7,2020-05(1)2020-11,Genro ou nora
microdados,c007,7,2020-05(1)2020-11,Conta própria
microdados,c016,8,2020-05(1)2020-11,Tinha que cuidar dos afazeres domésticos e ou de parentes
microdados,c007c,8,2020-05(1)2020-11,"Vendedor a domicílio, representante de vendas, vendedor de catálogo (Avon, Natura etc.)"
microdados,a001a,8,2020-05(1)2020-11,"Pai, mãe, padrasto ou madrasta"
microdados,c007,8,2020-05(1)2020-11,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente
microdados,a005,8,2020-05(1)2020-11,"Pós-graduação, mestrado ou doutorado"
microdados,c007d,8,2020-05(1)2020-11,Transporte de passageiros
microdados,c007d,9,2020-05(1)2020-11,Transporte de mercadorias
microdados,a001a,9,2020-05(1)2020-11,Sogro(a)
microdados,c007,9,2020-05(1)2020-11,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)"
microdados,c007c,9,2020-05(1)2020-11,"Vendedor ambulante (feirante, camelô, comerciante de rua, quiosque)"
microdados,c016,9,2020-05(1)2020-11,Estava aguardando resposta de medida tomada para conseguir trabalho
microdados,c007c,10,2020-05(1)2020-11,"Cozinheiro e garçon (de restaurantes, empresas)"
microdados,c007d,10,2020-05(1)2020-11,"Armazenamento, correios e serviços de entregas"
microdados,a001a,10,2020-05(1)2020-11,Neto(a)
microdados,a001a,11,2020-05(1)2020-11,Bisneto(a)
microdados,c007c,11,2020-05(1)2020-11,"Padeiro, açougueiro e doceiro"
microdados,capital,11,2020-05(1)2020-11,Município de Porto Velho (RO)
microdados,c007d,11,2020-05(1)2020-11,"Hospedagem (hotéis, pousadas etc.)"
microdados,c007c,12,2020-05(1)2020-11,"Agricultor, criador de animais, pescador, silvicultor e jardineiro"
microdados,capital,12,2020-05(1)2020-11,Município de Rio Branco (AC)
microdados,c007d,12,2020-05(1)2020-11,"Serviço de alimentação (bares, restaurantes, ambulantes de alimentação)"
microdados,a001a,12,2020-05(1)2020-11,Irmão ou irmã
microdados,capital,13,2020-05(1)2020-11,Município de Manaus (AM)
microdados,c007d,13,2020-05(1)2020-11,"Informação e comunicação (jornais, rádio e televisão, telecomunicações e informática)"
microdados,rm_ride,13,2020-05(1)2020-11,Região Metropolitana de Manaus (AM)
microdados,a001a,13,2020-05(1)2020-11,Avô ou avó
microdados,c007c,13,2020-05(1)2020-11,"Auxiliar da agropecuária (colhedor de frutas, boia fria, etc.)"
microdados,capital,14,2020-05(1)2020-11,Município de Boa Vista (RR)
microdados,c007d,14,2020-05(1)2020-11,"Bancos, atividades financeiras e de seguros"
microdados,c007c,14,2020-05(1)2020-11,"Motorista (de aplicativo, de taxi, de van, de mototáxi, de ônibus)"
microdados,a001a,14,2020-05(1)2020-11,Outro parente
microdados,capital,15,2020-05(1)2020-11,Município de Belém (PA)
microdados,c007d,15,2020-05(1)2020-11,Atividades imobiliárias
microdados,rm_ride,15,2020-05(1)2020-11,Região Metropolitana de Belém (PA)
microdados,c007c,15,2020-05(1)2020-11,"Motorista de caminhão (caminhoneiro),"
microdados,a001a,15,2020-05(1)2020-11,Agregado(a) - Não parente que não compartilha despesas
microdados,a001a,16,2020-05(1)2020-11,Convivente - Não parente que compartilha despesas
microdados,c007c,16,2020-05(1)2020-11,"Motoboy,"
microdados,capital,16,2020-05(1)2020-11,Município de Macapá (AP)
microdados,rm_ride,16,2020-05(1)2020-11,Região Metropolitana de Macapá (AP)
microdados,c007d,16,2020-05(1)2020-11,"Escritórios de advocacia, engenharia, publicidade e veterinária (Atividades profissionais, científicas e técnicas)"
microdados,c007d,17,2020-05(1)2020-11,"Atividades de locação de mão de obra, segurança, limpeza, paisagismo e teleatendimento"
microdados,capital,17,2020-05(1)2020-11,Município de Palmas (TO)
microdados,c007c,17,2020-05(1)2020-11,"Entregador de mercadorias (de restaurante, de farmácia, de loja, Uber Eats, IFood, Rappy etc.)"
microdados,a001a,17,2020-05(1)2020-11,Pensionista
microdados,a001a,18,2020-05(1)2020-11,Empregado(a) doméstico(a)
microdados,c007d,18,2020-05(1)2020-11,"Administração pública (governo federal, estadual e municipal)"
microdados,c007c,18,2020-05(1)2020-11,"Pedreiro, servente de pedreiro, pintor, eletricista, marceneiro"
microdados,c007d,19,2020-05(1)2020-11,Educação
microdados,c007c,19,2020-05(1)2020-11,"Mecânico de veículos, máquinas industriais etc."
microdados,a001a,19,2020-05(1)2020-11,Parente do(a) empregado(a) doméstico(a)
microdados,c007d,20,2020-05(1)2020-11,Saúde humana e assistência social
microdados,c007c,20,2020-05(1)2020-11,"Artesão, costureiro e sapateiro"
microdados,capital,21,2020-05(1)2020-11,Município de São Luís (MA)
microdados,c007c,21,2020-05(1)2020-11,"Cabeleireiro, manicure e afins"
microdados,c007d,21,2020-05(1)2020-11,"Organizações religiosas, sindicatos e associações"
microdados,rm_ride,21,2020-05(1)2020-11,Região Metropolitana de Grande São Luís (MA)
microdados,c007d,22,2020-05(1)2020-11,"Atividade artísticas, esportivas e de recreação"
microdados,rm_ride,22,2020-05(1)2020-11,Região Administrativa Integrada de Desenvolvimento da Grande Teresina (PI)
microdados,capital,22,2020-05(1)2020-11,Município de Teresina (PI)
microdados,c007c,22,2020-05(1)2020-11,"Operador de máquinas, montador na indústria;"
microdados,rm_ride,23,2020-05(1)2020-11,Região Metropolitana de Fortaleza (CE)
microdados,c007d,23,2020-05(1)2020-11,"Cabeleireiros, tratamento de beleza e serviços pessoais"
microdados,capital,23,2020-05(1)2020-11,Município de Fortaleza (CE)
microdados,c007c,23,2020-05(1)2020-11,"Auxiliar de produção, de carga e descarga;"
microdados,c007c,24,2020-05(1)2020-11,"Professor da educação infantil, de ensino fundamental, médio ou superior,"
microdados,capital,24,2020-05(1)2020-11,Município de Natal (RN)
microdados,rm_ride,24,2020-05(1)2020-11,Região Metropolitana de Natal (RN)
microdados,c007d,24,2020-05(1)2020-11,Serviço doméstico remunerado (será imputado da posição na ocupação)
microdados,rm_ride,25,2020-05(1)2020-11,Região Metropolitana de João Pessoa (PB)
microdados,c007d,25,2020-05(1)2020-11,Outro
microdados,capital,25,2020-05(1)2020-11,Município de João Pessoa (PB)
microdados,c007c,25,2020-05(1)2020-11,"Pedagogo, professor de idiomas, música, arte e reforço escolar"
microdados,capital,26,2020-05(1)2020-11,Município de Recife (PE)
microdados,rm_ride,26,2020-05(1)2020-11,Região Metropolitana de Recife (PE)
microdados,c007c,26,2020-05(1)2020-11,"Médico, enfermeiro, profissionais de saúde de nível superior"
microdados,c007c,27,2020-05(1)2020-11,"Técnico, profissional da saúde de nível médio"
microdados,capital,27,2020-05(1)2020-11,Município de Maceió (AL)
microdados,rm_ride,27,2020-05(1)2020-11,Região Metropolitana de Maceió (AL)
microdados,capital,28,2020-05(1)2020-11,Município de Aracaju (SE)
microdados,rm_ride,28,2020-05(1)2020-11,Região Metropolitana de Aracaju (SE)
microdados,c007c,28,2020-05(1)2020-11,"Cuidador de crianças, doentes ou idosos"
microdados,rm_ride,29,2020-05(1)2020-11,Região Metropolitana de Salvador (BA)
microdados,c007c,29,2020-05(1)2020-11,"Segurança, vigilante, outro trabalhador dos serviços de proteção"
microdados,capital,29,2020-05(1)2020-11,Município de Salvador (BA)
microdados,c007c,30,2020-05(1)2020-11,Policial civil
microdados,c007c,31,2020-05(1)2020-11,"Porteiro, zelador"
microdados,rm_ride,31,2020-05(1)2020-11,Região Metropolitana de Belo Horizonte (MG)
microdados,capital,31,2020-05(1)2020-11,Município de Belo Horizonte (MG)
microdados,rm_ride,32,2020-05(1)2020-11,Região Metropolitana de Grande Vitória (ES)
microdados,c007c,32,2020-05(1)2020-11,"Artista, religioso (padre, pastor etc.)"
microdados,capital,32,2020-05(1)2020-11,Município de Vitória (ES)
microdados,rm_ride,33,2020-05(1)2020-11,Região Metropolitana de Rio de Janeiro (RJ)
microdados,capital,33,2020-05(1)2020-11,Município de Rio de Janeiro (RJ)
microdados,c007c,33,2020-05(1)2020-11,"Diretor, gerente, cargo político ou comissionado"
