id_tabela,nome_coluna,chave,cobertura_temporal,valor
microdados,c007c,34,2020-05(1)2020-11,"Outra profissão de nível superior (advogado, engenheiro, contador, jornalista etc.)"
microdados,rm_ride,35,2020-05(1)2020-11,Região Metropolitana de São Paulo (SP)
microdados,c007c,35,2020-05(1)2020-11,Outro técnico ou profissional de nível médio
microdados,capital,35,2020-05(1)2020-11,Município de São Paulo (SP)
microdados,c007c,36,2020-05(1)2020-11,Outros
microdados,rm_ride,41,2020-05(1)2020-11,Região Metropolitana de Curitiba (PR)
microdados,capital,41,2020-05(1)2020-11,Município de Curitiba (PR)
microdados,rm_ride,42,2020-05(1)2020-11,Região Metropolitana de Florianópolis (SC)
microdados,capital,42,2020-05(1)2020-11,Município de Florianópolis (SC)
microdados,capital,43,2020-05(1)2020-11,Município de Porto Alegre (RS)
microdados,rm_ride,43,2020-05(1)2020-11,Região Metropolitana de Porto Alegre (RS)
microdados,capital,50,2020-05(1)2020-11,Município de Campo Grande (MS)
microdados,rm_ride,51,2020-05(1)2020-11,Região Metropolitana de Vale do Rio Cuiabá (MT)
microdados,capital,51,2020-05(1)2020-11,Município de Cuiabá (MT)
microdados,rm_ride,52,2020-05(1)2020-11,Região Metropolitana de Goiânia (GO)
microdados,capital,52,2020-05(1)2020-11,Município de Goiânia (GO)
microdados,capital,53,2020-05(1)2020-11,Município de Brasília (DF)
microdados,f0022,88,2020-05(1)2020-11,Aluguel a vencer
microdados,f002a5,1,2020-05(1)2020-11,Sim
microdados,b00111,1,2020-05(1)2020-11,Sim
microdados,d0011,1,2020-05(1)2020-11,Sim
microdados,c006,1,2020-05(1)2020-11,Sim
microdados,c015,1,2020-05(1)2020-11,Sim
microdados,d0031,1,2020-05(1)2020-11,Sim
microdados,b0013,1,2020-05(1)2020-11,Sim
microdados,c002,1,2020-05(1)2020-11,Sim
microdados,b0034,1,2020-05(1)2020-11,Sim
microdados,b0015,1,2020-05(1)2020-11,Sim
microdados,d0061,1,2020-05(1)2020-11,Sim
microdados,b0011,1,2020-05(1)2020-11,Sim
microdados,b0031,1,2020-05(1)2020-11,Sim
microdados,b0041,1,2020-05(1)2020-11,Sim
microdados,b0042,1,2020-05(1)2020-11,Sim
microdados,b0046,1,2020-05(1)2020-11,Sim
microdados,e0022,1,2020-05(1)2020-11,Sim
microdados,f002a4,1,2020-05(1)2020-11,Sim
microdados,b0014,1,2020-05(1)2020-11,Sim
microdados,c001,1,2020-05(1)2020-11,Sim
microdados,e0024,1,2020-05(1)2020-11,Sim
microdados,b0043,1,2020-05(1)2020-11,Sim
microdados,c014,1,2020-05(1)2020-11,Sim
microdados,c007f,1,2020-05(1)2020-11,Sim
microdados,b0012,1,2020-05(1)2020-11,Sim
microdados,b009e,1,2020-05(1)2020-11,Sim
microdados,b0017,1,2020-05(1)2020-11,Sim
microdados,b0018,1,2020-05(1)2020-11,Sim
microdados,b0101,1,2020-05(1)2020-11,Sim
microdados,b0102,1,2020-05(1)2020-11,Sim
microdados,e0021,1,2020-05(1)2020-11,Sim
microdados,d0071,1,2020-05(1)2020-11,Sim
microdados,b009c,1,2020-05(1)2020-11,Sim
microdados,d0021,1,2020-05(1)2020-11,Sim
microdados,b00112,1,2020-05(1)2020-11,Sim
microdados,b0105,1,2020-05(1)2020-11,Sim
microdados,f002a2,1,2020-05(1)2020-11,Sim
microdados,d0051,1,2020-05(1)2020-11,Sim
microdados,b0035,1,2020-05(1)2020-11,Sim
microdados,b006,1,2020-05(1)2020-11,Sim
microdados,b0106,1,2020-05(1)2020-11,Sim
microdados,f002a3,1,2020-05(1)2020-11,Sim
microdados,b00110,1,2020-05(1)2020-11,Sim
microdados,b007,1,2020-05(1)2020-11,Sim
microdados,b0016,1,2020-05(1)2020-11,Sim
microdados,b002,1,2020-05(1)2020-11,Sim
microdados,c009a,1,2020-05(1)2020-11,Sim
microdados,b0104,1,2020-05(1)2020-11,Sim
microdados,b0032,1,2020-05(1)2020-11,Sim
microdados,c012,1,2020-05(1)2020-11,Sim
microdados,d0041,1,2020-05(1)2020-11,Sim
microdados,e0023,1,2020-05(1)2020-11,Sim
microdados,b009a,1,2020-05(1)2020-11,Sim
microdados,b00113,1,2020-05(1)2020-11,Sim
microdados,b0033,1,2020-05(1)2020-11,Sim
microdados,b0037,1,2020-05(1)2020-11,Sim
microdados,b0103,1,2020-05(1)2020-11,Sim
microdados,b008,1,2020-05(1)2020-11,Sim
microdados,c017a,1,2020-05(1)2020-11,Sim
microdados,b005,1,2020-05(1)2020-11,Sim
microdados,c013,1,2020-05(1)2020-11,Sim
microdados,a006,1,2020-05(1)2020-11,Sim
microdados,b0019,1,2020-05(1)2020-11,Sim
microdados,b0036,1,2020-05(1)2020-11,Sim
microdados,b0044,1,2020-05(1)2020-11,Sim
microdados,c004,1,2020-05(1)2020-11,Sim
microdados,f002a1,1,2020-05(1)2020-11,Sim
microdados,b0045,1,2020-05(1)2020-11,Sim
microdados,b0011,2,2020-05(1)2020-11,Não
microdados,b009a,2,2020-05(1)2020-11,Não
microdados,b00113,2,2020-05(1)2020-11,Não
microdados,b0035,2,2020-05(1)2020-11,Não
microdados,b0044,2,2020-05(1)2020-11,Não
microdados,b0105,2,2020-05(1)2020-11,Não
microdados,b0043,2,2020-05(1)2020-11,Não
microdados,d0011,2,2020-05(1)2020-11,Não
microdados,c014,2,2020-05(1)2020-11,Não
microdados,b002,2,2020-05(1)2020-11,Não
microdados,b0036,2,2020-05(1)2020-11,Não
microdados,a006,2,2020-05(1)2020-11,Não
microdados,b0104,2,2020-05(1)2020-11,Não
microdados,e0023,2,2020-05(1)2020-11,Não
microdados,c001,2,2020-05(1)2020-11,Não
microdados,f002a3,2,2020-05(1)2020-11,Não
microdados,f002a4,2,2020-05(1)2020-11,Não
microdados,b0018,2,2020-05(1)2020-11,Não
microdados,b0019,2,2020-05(1)2020-11,Não
microdados,b0106,2,2020-05(1)2020-11,Não
microdados,d0071,2,2020-05(1)2020-11,Não
microdados,b0031,2,2020-05(1)2020-11,Não
microdados,b00110,2,2020-05(1)2020-11,Não
microdados,c012,2,2020-05(1)2020-11,Não
microdados,b00111,2,2020-05(1)2020-11,Não
microdados,b00112,2,2020-05(1)2020-11,Não
microdados,b0032,2,2020-05(1)2020-11,Não
microdados,b007,2,2020-05(1)2020-11,Não
microdados,b0101,2,2020-05(1)2020-11,Não
microdados,f002a2,2,2020-05(1)2020-11,Não
microdados,b009c,2,2020-05(1)2020-11,Não
microdados,b0017,2,2020-05(1)2020-11,Não
microdados,c006,2,2020-05(1)2020-11,Não
microdados,b0013,2,2020-05(1)2020-11,Não
microdados,c002,2,2020-05(1)2020-11,Não
microdados,c013,2,2020-05(1)2020-11,Não
microdados,b0016,2,2020-05(1)2020-11,Não
microdados,d0031,2,2020-05(1)2020-11,Não
microdados,d0061,2,2020-05(1)2020-11,Não
microdados,b008,2,2020-05(1)2020-11,Não
microdados,c004,2,2020-05(1)2020-11,Não
microdados,c007f,2,2020-05(1)2020-11,Não
microdados,f002a1,2,2020-05(1)2020-11,Não
microdados,b0045,2,2020-05(1)2020-11,Não
microdados,e0021,2,2020-05(1)2020-11,Não
microdados,b0037,2,2020-05(1)2020-11,Não
microdados,b0015,2,2020-05(1)2020-11,Não
microdados,b0046,2,2020-05(1)2020-11,Não
microdados,c015,2,2020-05(1)2020-11,Não
microdados,e0022,2,2020-05(1)2020-11,Não
microdados,b0034,2,2020-05(1)2020-11,Não
microdados,b005,2,2020-05(1)2020-11,Não
microdados,d0021,2,2020-05(1)2020-11,Não
microdados,b0041,2,2020-05(1)2020-11,Não
microdados,c009a,2,2020-05(1)2020-11,Não
microdados,b0012,2,2020-05(1)2020-11,Não
microdados,d0041,2,2020-05(1)2020-11,Não
microdados,b0102,2,2020-05(1)2020-11,Não
microdados,b0103,2,2020-05(1)2020-11,Não
microdados,b006,2,2020-05(1)2020-11,Não
microdados,c017a,2,2020-05(1)2020-11,Não
microdados,d0051,2,2020-05(1)2020-11,Não
microdados,f002a5,2,2020-05(1)2020-11,Não
microdados,b0042,2,2020-05(1)2020-11,Não
microdados,b009e,2,2020-05(1)2020-11,Não
microdados,e0024,2,2020-05(1)2020-11,Não
microdados,b0014,2,2020-05(1)2020-11,Não
microdados,b0033,2,2020-05(1)2020-11,Não
microdados,c007b,3,2020-05(1)2020-11,Não
microdados,a007,3,2020-05(1)2020-11,Não
microdados,c01011,0,2020-05(1)2020-11,0 - 100
microdados,c01021,0,2020-05(1)2020-11,0 - 100
microdados,c011a11,0,2020-05(1)2020-11,0 - 100
microdados,c011a21,0,2020-05(1)2020-11,0 - 100
microdados,b0046,9,2020-05(1)2020-11,Ignorado
microdados,b008,9,2020-05(1)2020-11,Ignorado
microdados,b0045,9,2020-05(1)2020-11,Ignorado
microdados,b009f,9,2020-05(1)2020-11,Ignorado
microdados,b0031,9,2020-05(1)2020-11,Ignorado
microdados,b0033,9,2020-05(1)2020-11,Ignorado
microdados,b005,9,2020-05(1)2020-11,Ignorado
microdados,f0061,9,2020-05(1)2020-11,Ignorado
microdados,b006,9,2020-05(1)2020-11,Ignorado
microdados,b009d,9,2020-05(1)2020-11,Ignorado
microdados,b0101,9,2020-05(1)2020-11,Ignorado
microdados,b0104,9,2020-05(1)2020-11,Ignorado
microdados,b0037,9,2020-05(1)2020-11,Ignorado
microdados,b0042,9,2020-05(1)2020-11,Ignorado
microdados,b00113,9,2020-05(1)2020-11,Ignorado
microdados,b007,9,2020-05(1)2020-11,Ignorado
microdados,b009c,9,2020-05(1)2020-11,Ignorado
microdados,b0106,9,2020-05(1)2020-11,Ignorado
microdados,b0032,9,2020-05(1)2020-11,Ignorado
microdados,b0043,9,2020-05(1)2020-11,Ignorado
microdados,b0034,9,2020-05(1)2020-11,Ignorado
microdados,b0035,9,2020-05(1)2020-11,Ignorado
microdados,b0044,9,2020-05(1)2020-11,Ignorado
microdados,b009a,9,2020-05(1)2020-11,Ignorado
microdados,b0105,9,2020-05(1)2020-11,Ignorado
microdados,b0041,9,2020-05(1)2020-11,Ignorado
microdados,b009e,9,2020-05(1)2020-11,Ignorado
microdados,b0102,9,2020-05(1)2020-11,Ignorado
microdados,b011,9,2020-05(1)2020-11,Ignorado
microdados,b0103,9,2020-05(1)2020-11,Ignorado
microdados,b0036,9,2020-05(1)2020-11,Ignorado
microdados,b009b,9,2020-05(1)2020-11,Ignorado
microdados,a004,9,2020-05(1)2020-11,Ignorado
microdados,b002,9,2020-05(1)2020-11,Ignorado
microdados,b009b,2,2020-05(1)2020-11,Negativo
microdados,b009d,2,2020-05(1)2020-11,Negativo
microdados,b009f,2,2020-05(1)2020-11,Negativo
microdados,b009b,1,2020-05(1)2020-11,Positivo
microdados,b009f,1,2020-05(1)2020-11,Positivo
microdados,b009d,1,2020-05(1)2020-11,Positivo
microdados,f0022,1,2020-05(1)2020-11,101 - 300
microdados,c01021,1,2020-05(1)2020-11,101 - 300
microdados,c011a21,1,2020-05(1)2020-11,101 - 300
microdados,c011a11,1,2020-05(1)2020-11,101 - 300
microdados,c01011,1,2020-05(1)2020-11,101 - 300
microdados,c01011,2,2020-05(1)2020-11,301 - 600
microdados,c01021,2,2020-05(1)2020-11,301 - 600
microdados,f0022,2,2020-05(1)2020-11,301 - 600
microdados,c011a21,2,2020-05(1)2020-11,301 - 600
microdados,c011a11,2,2020-05(1)2020-11,301 - 600
microdados,c01021,3,2020-05(1)2020-11,601 - 800
microdados,c011a11,3,2020-05(1)2020-11,601 - 800
microdados,c011a21,3,2020-05(1)2020-11,601 - 800
microdados,c01011,3,2020-05(1)2020-11,601 - 800
microdados,f0022,3,2020-05(1)2020-11,601 - 800
microdados,b0019,3,2020-05(1)2020-11,Não sabe
microdados,b0013,3,2020-05(1)2020-11,Não sabe
microdados,f002a3,3,2020-05(1)2020-11,Não sabe
microdados,b00113,3,2020-05(1)2020-11,Não sabe
microdados,b0017,3,2020-05(1)2020-11,Não sabe
microdados,f002a2,3,2020-05(1)2020-11,Não sabe
microdados,b00111,3,2020-05(1)2020-11,Não sabe
microdados,b00110,3,2020-05(1)2020-11,Não sabe
microdados,b0011,3,2020-05(1)2020-11,Não sabe
microdados,b00112,3,2020-05(1)2020-11,Não sabe
microdados,b0012,3,2020-05(1)2020-11,Não sabe
microdados,f002a4,3,2020-05(1)2020-11,Não sabe
microdados,f002a1,3,2020-05(1)2020-11,Não sabe
microdados,b0016,3,2020-05(1)2020-11,Não sabe
microdados,b0014,3,2020-05(1)2020-11,Não sabe
microdados,b0015,3,2020-05(1)2020-11,Não sabe
microdados,b0018,3,2020-05(1)2020-11,Não sabe
microdados,f002a5,3,2020-05(1)2020-11,Não sabe
microdados,c011a11,4,2020-05(1)2020-11,801 - 1.600
microdados,c01021,4,2020-05(1)2020-11,801 - 1.600
microdados,f0022,4,2020-05(1)2020-11,801 - 1.600
microdados,c01011,4,2020-05(1)2020-11,801 - 1.600
microdados,c011a21,4,2020-05(1)2020-11,801 - 1.600
microdados,c0101,1,2020-05(1)2020-11,Em dinheiro
microdados,c011a1,1,2020-05(1)2020-11,Em dinheiro
microdados,b009b,3,2020-05(1)2020-11,Inconclusivo
microdados,b009d,3,2020-05(1)2020-11,Inconclusivo
microdados,b009f,3,2020-05(1)2020-11,Inconclusivo
microdados,c003,8,2020-05(1)2020-11,Outro motivo
microdados,c016,10,2020-05(1)2020-11,Outro motivo
microdados,f0022,5,2020-05(1)2020-11,1.601 - 3.000
microdados,c01011,5,2020-05(1)2020-11,1.601 - 3.000
microdados,c011a21,5,2020-05(1)2020-11,1.601 - 3.000
microdados,c01021,5,2020-05(1)2020-11,1.601 - 3.000
microdados,c011a11,5,2020-05(1)2020-11,1.601 - 3.000
microdados,c01021,6,2020-05(1)2020-11,3.001 - 10.000
microdados,f0022,6,2020-05(1)2020-11,3.001 - 10.000
microdados,c011a21,6,2020-05(1)2020-11,3.001 - 10.000
microdados,c011a11,6,2020-05(1)2020-11,3.001 - 10.000
microdados,c01011,6,2020-05(1)2020-11,3.001 - 10.000
microdados,e0022,,2020-05(1)2020-11,Não aplicavel
microdados,b009f,,2020-05(1)2020-11,Não aplicavel
microdados,e0023,,2020-05(1)2020-11,Não aplicavel
microdados,b009b,,2020-05(1)2020-11,Não aplicavel
microdados,e0024,,2020-05(1)2020-11,Não aplicavel
microdados,b009d,,2020-05(1)2020-11,Não aplicavel
microdados,e0021,,2020-05(1)2020-11,Não aplicavel
microdados,c011a21,7,2020-05(1)2020-11,10.001 - 50.000
microdados,c01021,7,2020-05(1)2020-11,10.001 - 50.000
microdados,c01011,7,2020-05(1)2020-11,10.001 - 50.000
microdados,f0022,7,2020-05(1)2020-11,10.001 - 50.000
microdados,c011a11,7,2020-05(1)2020-11,10.001 - 50.000
microdados,c011a11,9,2020-05(1)2020-11,Mais de 100.000
microdados,f0022,9,2020-05(1)2020-11,Mais de 100.000
microdados,c011a21,9,2020-05(1)2020-11,Mais de 100.000
microdados,c01021,9,2020-05(1)2020-11,Mais de 100.000
microdados,c01011,9,2020-05(1)2020-11,Mais de 100.000
microdados,c007f,,2020-05(1)2020-11,Não aplicável
microdados,c003,,2020-05(1)2020-11,Não aplicável
microdados,b005,,2020-05(1)2020-11,Não aplicável
microdados,b006,,2020-05(1)2020-11,Não aplicável
microdados,c01021,,2020-05(1)2020-11,Não aplicável
microdados,c007e,,2020-05(1)2020-11,Não aplicável
microdados,c006,,2020-05(1)2020-11,Não aplicável
microdados,c007c,,2020-05(1)2020-11,Não aplicável
microdados,c013,,2020-05(1)2020-11,Não aplicável
microdados,b0037,,2020-05(1)2020-11,Não aplicável
microdados,c015,,2020-05(1)2020-11,Não aplicável
microdados,c007a,,2020-05(1)2020-11,Não aplicável
microdados,a009,,2020-05(1)2020-11,Não aplicável
microdados,b002,,2020-05(1)2020-11,Não aplicável
microdados,b0041,,2020-05(1)2020-11,Não aplicável
microdados,c011a,,2020-05(1)2020-11,Não aplicável
microdados,c017a,,2020-05(1)2020-11,Não aplicável
microdados,b0045,,2020-05(1)2020-11,Não aplicável
microdados,c004,,2020-05(1)2020-11,Não aplicável
microdados,a006b,,2020-05(1)2020-11,Não aplicável
microdados,b0042,,2020-05(1)2020-11,Não aplicável
microdados,c016,,2020-05(1)2020-11,Não aplicável
microdados,c011a21,,2020-05(1)2020-11,Não aplicável
microdados,b0044,,2020-05(1)2020-11,Não aplicável
microdados,f0022,,2020-05(1)2020-11,Não aplicável
microdados,a006a,,2020-05(1)2020-11,Não aplicável
microdados,c010,,2020-05(1)2020-11,Não aplicável
microdados,c014,,2020-05(1)2020-11,Não aplicável
microdados,b0033,,2020-05(1)2020-11,Não aplicável
microdados,c007,,2020-05(1)2020-11,Não aplicável
microdados,b0031,,2020-05(1)2020-11,Não aplicável
microdados,b0046,,2020-05(1)2020-11,Não aplicável
microdados,c009a,,2020-05(1)2020-11,Não aplicável
microdados,a006,,2020-05(1)2020-11,Não aplicável
microdados,c0103,,2020-05(1)2020-11,Não aplicável
microdados,c002,,2020-05(1)2020-11,Não aplicável
microdados,b0032,,2020-05(1)2020-11,Não aplicável
microdados,c0102,,2020-05(1)2020-11,Não aplicável
microdados,c007d,,2020-05(1)2020-11,Não aplicável
microdados,c0104,,2020-05(1)2020-11,Não aplicável
microdados,c011a11,,2020-05(1)2020-11,Não aplicável
microdados,b0034,,2020-05(1)2020-11,Não aplicável
microdados,b0035,,2020-05(1)2020-11,Não aplicável
microdados,a008,,2020-05(1)2020-11,Não aplicável
microdados,c0101,,2020-05(1)2020-11,Não aplicável
microdados,c01011,,2020-05(1)2020-11,Não aplicável
microdados,a007,,2020-05(1)2020-11,Não aplicável
microdados,c007b,,2020-05(1)2020-11,Não aplicável
microdados,c011a2,,2020-05(1)2020-11,Não aplicável
microdados,b0036,,2020-05(1)2020-11,Não aplicável
microdados,c012,,2020-05(1)2020-11,Não aplicável
microdados,b0043,,2020-05(1)2020-11,Não aplicável
microdados,c011a1,,2020-05(1)2020-11,Não aplicável
microdados,c005,,2020-05(1)2020-11,Não aplicável
microdados,c001,,2020-05(1)2020-11,Não aplicável
microdados,a007a,0,2020-05(1)2020-11,Não aplicável
microdados,c01021,8,2020-05(1)2020-11,50.001 - 100.000
microdados,c011a21,8,2020-05(1)2020-11,50.001 - 100.000
microdados,f0022,8,2020-05(1)2020-11,50.001 - 100.000
microdados,c01011,8,2020-05(1)2020-11,50.001 - 100.000
microdados,c011a11,8,2020-05(1)2020-11,50.001 - 100.000
microdados,c0102,2,2020-05(1)2020-11,Em produtos ou mercadorias
microdados,c011a2,2,2020-05(1)2020-11,Em produtos ou mercadorias
microdados,b009d,4,2020-05(1)2020-11,Ainda não recebeu o resultado
microdados,b009f,4,2020-05(1)2020-11,Ainda não recebeu o resultado
microdados,b009b,4,2020-05(1)2020-11,Ainda não recebeu o resultado
microdados,c011a,1,2020-05(1)2020-11,Indica se o quesito foi respondido
microdados,c010,1,2020-05(1)2020-11,Indica se o quesito foi respondido
